0.000000000000000000e+00,1.092132834724789114e-02,2.518599091781398291e-02,3.581351685867271983e-02,8.207120819800114986e-02,1.312293293520194748e-01,2.456075338524540963e-01,2.322799052068620085e-01,3.859661279528964761e-01,4.676847318393360653e-01,6.192662243895002971e-01,6.152091385528279943e-01,7.090524839197915874e-01,9.740019375951775027e-01,1.125008552202531931e+00,1.273528079584195671e+00,1.653344424884704678e+00,1.514528208907261364e+00,2.187091921234533221e+00,1.852185066368331468e+00
5.773865517721376824e-04,7.205187336666539315e-03,4.839963508946377307e-02,5.777792217940418834e-02,1.166482255765700499e-01,2.106689099752025174e-01,1.754523700632640293e-01,3.229886107139077200e-01,3.853579203714365686e-01,3.981823898483233815e-01,4.941645238172279186e-01,5.730210788768067554e-01,7.555151682175569317e-01,9.691213487632668322e-01,1.161478272638851506e+00,1.379098066467428163e+00,1.499075202238963067e+00,1.748828622678374023e+00,1.670048645735728421e+00,1.948639082542563239e+00
2.065989879374154764e-02,3.472413002872074689e-02,5.735281228643551027e-02,8.649142989602512377e-02,4.969698140656418628e-02,1.571457241905550306e-01,1.953142771854328164e-01,3.991719791703636777e-01,2.636803087725404504e-01,5.264673710514118365e-01,4.755090621045721111e-01,7.094684494200836911e-01,7.654910142513592364e-01,9.237884743433312229e-01,1.221293288926887266e+00,1.381173960590228456e+00,1.215880815637602641e+00,1.696409481630343663e+00,1.801756988853153496e+00,2.019907041387083435e+00
3.725447614577167416e-02,7.972989116175002722e-02,9.362289631849594895e-02,1.182672181118002291e-01,1.059329644783886387e-01,1.576383554629832706e-01,2.198725540634605402e-01,3.435296014427333677e-01,4.299839155303943339e-01,5.290941317478975447e-01,5.262714186761799917e-01,7.447211913868593269e-01,7.769352266064087909e-01,8.924513110807437144e-01,1.064457646550766023e+00,1.160751187024882336e+00,1.607916752201893562e+00,1.499680743479683498e+00,2.208339271126787740e+00,2.160664813654090466e+00
8.654754121055059646e-02,8.028736442211409363e-02,1.301100976811591092e-01,1.615003846560311984e-01,2.550706343102966400e-01,3.239076620243827032e-01,2.922753881955458266e-01,4.089271844536609968e-01,4.057983756155077448e-01,5.196868321883993946e-01,8.544584661084653199e-01,6.845702323946472045e-01,9.397546591399672522e-01,1.259590901869403146e+00,1.172858858037223007e+00,1.352834528266845693e+00,1.636215499921211070e+00,1.865718855290566358e+00,2.021880998807935814e+00,2.121817362681815755e+00
1.250214710084130987e-01,1.679586660079186722e-01,1.790793576524648267e-01,2.254094494761176293e-01,2.438772175349655791e-01,2.735145720404486003e-01,4.155616699018711557e-01,3.501361858990183484e-01,4.475719324507483332e-01,7.160944319014662662e-01,6.438951774695825803e-01,8.641565113670681697e-01,1.097925134094426936e+00,9.850946667220114028e-01,1.108354834769663677e+00,1.360333500788268868e+00,1.516880719312403647e+00,1.831908146324525033e+00,1.974375693699780721e+00,2.351238753785399815e+00
1.540600104026490225e-01,2.652264329029982992e-01,2.252207919899545385e-01,2.566545815732140801e-01,1.293602070550271543e-01,2.878510136756218252e-01,3.508720722521656565e-01,4.864440590737479919e-01,6.582326262758783075e-01,6.263117475498378717e-01,6.822420127520684163e-01,9.369873125938062985e-01,1.091927771573333317e+00,1.175674131685106039e+00,1.414292378420036300e+00,1.621767501005132450e+00,1.496155026525427756e+00,1.669926842270059719e+00,2.185976857592572209e+00,2.746144252741003822e+00
2.838356647050118697e-01,2.886751675153108598e-01,2.682485958275744320e-01,3.667351903969010007e-01,2.642485682389653090e-01,4.254424447808161092e-01,3.839287865944792100e-01,5.227812079269718026e-01,5.730170400538823205e-01,8.594210724970793303e-01,7.149699328907213047e-01,1.031856631679018754e+00,1.295937017203585784e+00,1.146101908619485910e+00,1.600148146623590506e+00,1.692417911163879518e+00,1.514173550593219453e+00,1.857150113901413713e+00,1.836107267653743103e+00,2.405665137711814339e+00
4.106413087999952749e-01,3.511610210593883452e-01,2.846837584867271675e-01,4.550571343986991590e-01,5.071438464721534922e-01,5.308521871487229538e-01,5.287157809216298521e-01,7.533170516130355265e-01,7.680458020772057415e-01,8.472249612990861989e-01,1.185570817402219479e+00,1.035955238923432553e+00,1.565063141183190343e+00,1.367134759468404459e+00,1.438411034665006749e+00,1.810607349849586933e+00,1.712864975637538700e+00,2.018157686282768370e+00,2.327762262641234869e+00,2.398496860759396387e+00
4.385719612385083344e-01,4.827767500244110055e-01,3.594585747642227713e-01,5.430474596028952439e-01,6.197970772332938028e-01,8.012837409524988797e-01,5.594689286129681527e-01,8.229893103951182454e-01,7.045921039625827609e-01,9.873823180997567395e-01,9.398397205033204305e-01,1.010114019660522278e+00,1.303071334561651584e+00,1.409670781300825571e+00,1.705525822746220443e+00,1.819913766423012058e+00,1.846368450133756056e+00,2.138147290991916805e+00,2.094056882328791946e+00,2.461319123007026821e+00
5.675816869809473530e-01,5.218453423943313352e-01,5.306476251804347344e-01,6.006531343062765371e-01,8.087201342066542287e-01,5.803363395622170851e-01,6.944842413265049919e-01,8.045001428765938822e-01,1.043773659463722137e+00,8.615546923207761942e-01,1.215011638685929762e+00,1.479909177678082832e+00,1.264544180294309372e+00,1.520760045671418759e+00,1.753992955863866277e+00,1.930794508494188211e+00,2.292954181889418575e+00,2.368124606966508061e+00,2.410050004018691627e+00,2.568164877191674744e+00
7.827601568271677079e-01,6.633392589240710846e-01,7.480953313462246346e-01,7.210583572282182052e-01,7.377530942160996918e-01,7.852063927641652619e-01,1.002577039050958962e+00,9.985650928333408283e-01,1.043439049514065964e+00,1.232446658985909105e+00,1.236156336392326693e+00,1.307667001895643777e+00,1.686964300443134945e+00,1.795726281119941259e+00,1.977760122166141166e+00,1.720617894404577797e+00,1.966553256062947730e+00,2.239763892429496472e+00,3.033904862018443005e+00,3.237484874219533904e+00
9.531721183546845166e-01,8.112779983921639682e-01,8.730725666327660006e-01,9.135490734331660478e-01,9.364174686646863366e-01,1.097830702756139143e+00,8.955674742920036735e-01,1.084119917251724408e+00,1.254530614773672337e+00,1.399220189838194628e+00,1.299362211280191026e+00,1.485052920148520084e+00,1.716545173512613598e+00,1.873685779183551281e+00,2.162804128504823620e+00,1.931138417546096164e+00,2.106405740082982536e+00,2.443910895412276574e+00,3.176539506992980488e+00,3.107588807781108464e+00
1.062112799438043709e+00,8.441744626018518050e-01,9.822151996984161970e-01,9.536410315721186581e-01,1.060324186875177155e+00,7.091142500730112097e-01,1.030154700572338378e+00,1.390276698846557579e+00,1.359621787299458262e+00,1.528256989402347665e+00,1.576937246776515034e+00,1.533930494488422447e+00,1.845460272540156987e+00,2.128964164744085341e+00,2.097591886155417473e+00,2.400211331702270634e+00,2.405258770505346533e+00,2.682535964286530739e+00,2.827416021059470097e+00,3.175263606262975546e+00
1.098887077601589102e+00,1.161279286191571947e+00,1.291285030935347189e+00,1.214134898621478609e+00,9.665728719679190784e-01,1.438408417535447459e+00,1.498976084355359006e+00,1.422025011331349731e+00,1.325701652418058263e+00,1.857026250640039011e+00,1.745439158393321533e+00,1.872529849320582418e+00,1.821969062806987560e+00,2.186924145542521014e+00,2.396892643516339572e+00,2.055549845642933970e+00,2.532216299023123618e+00,2.785640308446851510e+00,3.455373494861533334e+00,3.632577836023168860e+00
1.216216645039850608e+00,1.316601824887624117e+00,1.130830590100555755e+00,1.172488737360873889e+00,1.210369184948960175e+00,1.459147224757337824e+00,1.247988142786652821e+00,1.610165201948404956e+00,1.623148576557271072e+00,1.577280475682115490e+00,1.804484140283706850e+00,1.859586214437944918e+00,1.768622488206578858e+00,2.259725037533008241e+00,2.499422769386837384e+00,2.383459657990863345e+00,2.175558384414507440e+00,3.400026284656748832e+00,3.157367758102740396e+00,3.546567412945682118e+00
1.377751672451402953e+00,1.504816780627783013e+00,1.668089590403104339e+00,1.386487836759771053e+00,1.465238279031890078e+00,1.536367490711010309e+00,1.409360576750043004e+00,1.646343252223509745e+00,1.934267356152150397e+00,2.212184242555247593e+00,2.298677221060779097e+00,1.764421132596754704e+00,1.946860165279385990e+00,2.570264000191795795e+00,2.454407901271585590e+00,2.788900543518939568e+00,2.541249908816049174e+00,3.067419171435462388e+00,3.406804842592404015e+00,3.557252520069804635e+00
1.459320142426767442e+00,1.464553763043228374e+00,1.658511914304544144e+00,1.594504498734857556e+00,1.592118097657669873e+00,1.711993752752454911e+00,2.124894982366934748e+00,2.215922723181833032e+00,2.049522218970146969e+00,2.069493631620208607e+00,2.351594260340336806e+00,2.328328064349175275e+00,2.591680058180032109e+00,2.409106439616893081e+00,3.036845000748186862e+00,2.823809269489517604e+00,3.137834824548339618e+00,3.612305740272551802e+00,3.084202068684609443e+00,3.616105419036666380e+00
2.156900722428481743e+00,1.899322772913595303e+00,1.967660702164741204e+00,1.786013947068915586e+00,1.877013503731155053e+00,2.076114994684105763e+00,1.851496935018406065e+00,1.995411262582532874e+00,1.956495037376717372e+00,2.350630837215834656e+00,1.942901761761341106e+00,2.105965000811009791e+00,2.864809373817499338e+00,2.926256973406833772e+00,2.956433882242911704e+00,3.524783513796286627e+00,3.572807807136186398e+00,3.595623082629722411e+00,3.830617225152389338e+00,3.239795511258765526e+00
1.953176582358106872e+00,1.976190480538961181e+00,1.932733725914898448e+00,2.662309066022395143e+00,2.122545098118600038e+00,2.123607852013849939e+00,2.473501866124922177e+00,2.292986222555372322e+00,2.221221513172999984e+00,2.543238428809864171e+00,2.820994645674599788e+00,2.742812828034415062e+00,2.529483460679497586e+00,3.329014927696298809e+00,3.203518490665530738e+00,2.971500549403647717e+00,3.617303064832118942e+00,3.704403174155396883e+00,3.995161443056777451e+00,4.038020055945591658e+00
